Serial No. of Polling Station,AMIYA PATRA,MAHADEB BAURI,SUBRATA MUKHERJ EE,DR.SUBHA S SARKAR,ANIMESH MAL,ANANDA KUMAR SAREN,GOUR CHANDRA (AKHAN) HEMBRAM,DR. TAN MAY MANDAL,PRABIR BANERJE E,SUKCH AND SAREN,SUBHASH SARKAR,ABDUL RAHIM MALLIK,BIBHUTI SARDAR,MILAN MANDI,SHYAMAL KUMAR PALIT,Total of Valid Votes,No. of Rejected Vote,NOTA,Total,Total No. of Tendered Votes
242,24,1,163,306,5,2,2,0,2,2,4,1,1,2,3,518,0,6,524,0
243,76,"                                    ,4",54,194,3,1,1,0,0,2,4,5,1,5,3,353,0,2,355,0
244,57,2,111,496,12,2,0,1,2,1,8,4,11,7,6,720,0,2,722,0
245,58,4,188,586,5,4,1,5,1,2,11,6,3,3,2,879,0,4,883,0
246,48,5,216,446,5,2,1,4,1,2,3,4,8,8,3,756,0,11,767,0
247,22,3,180,317,5,0,1,2,0,1,1,3,4,3,0,542,0,4,546,0
248,18,3,97,216,3,1,3,0,0,0,2,1,5,3,2,354,0,2,356,0
249,26,2,120,166,2,1,0,0,0,0,0,0,1,4,1,323,0,2,325,0
250,20,3,178,137,3,1,1,0,2,1,1,2,4,3,1,357,0,0,357,0
251,29,5,174,249,4,1,1,1,1,2,3,1,5,7,1,484,0,6,490,0
252,106,2,440,32,1,2,1,0,1,2,8,1,1,14,6,617,0,4,621,0
253,123,5,282,359,7,2,1,1,1,0,8,6,9,11,2,817,0,8,825,0
254,56,3,325,365,6,1,1,5,2,2,8,5,8,9,1,797,0,12,809,0
255,25,4,323,319,1,0,0,2,1,1,1,1,4,11,1,694,0,7,701,0
256,105,2,185,155,3,1,2,6,1,3,4,1,5,7,3,483,0,11,494,0
257,27,6,210,632,9,4,5,38,8,4,10,8,13,16,11,1001,0,25,1026,0
258,75,5,173,280,1,2,0,3,2,2,3,1,1,2,1,551,0,2,553,0
259,24,1,161,248,5,1,0,2,0,4,1,0,3,2,4,456,0,11,467,0
260,24,5,211,529,9,0,2,0,4,1,7,4,9,13,4,822,0,11,833,0
261,27,2,120,268,8,1,2,0,1,1,1,1,2,2,0,436,0,4,440,0
262,75,2,314,236,1,0,1,2,0,1,5,0,1,1,2,641,0,2,643,0
263,18,0,218,363,7,2,2,1,3,1,6,1,5,4,6,637,0,6,643,0
264,32,5,198,380,2,3,2,0,1,0,4,1,2,3,0,633,0,6,639,0
265,30,5,142,498,4,2,0,2,2,2,4,6,3,                            .   2,1,703,0,10,713,0
266,8,1,51,271,9,2,2,0,2,1,2,1,3,3,1,357,0,5,362,0
267,64,4,164,319,2,0,3,4,0,0,0,0,3,4,1,568,0,6,574,0
268,58,2,260,349,5,5,0,2,2,1,4,2,7,10,7,714,0,6,720,0
269,86,2,252,461,8,5,1,3,8,1,10,5,6,9,3,860,0,14,874,0
270,49,5,203,460,2,1,1,2,3,4,4,3,9,9,5,760,0,15,775,0
271,31,4,349,507,4,4,1,1,3,3,2,8,13,9,4,943,0,8,951,0
272,51,2,312,325,4,3,0,0,1,1,3,4,5,16,6,733,0,15,748,0
273,8,0,197,250,4,0,1,0,1,0,0,2,0,8,                                ?  1,                             .  472,0,4,476,0
274,16,3,171,606,9,                                   ?1,2,4,3,3,2,3,7,8,4,842,0,13,855,0
275,114,1,351,18,1,0,0,0,0,0,4,0,2,11,1,503,0,4,507,0
276,72,5,386,47,3,0,2,0,1,1,0,1,0,13,2,533,0,6,539,0
277,104,4,621,45,2,0,0,0,3,0,3,1,5,18,2,808,0,4,812,0
278,12,2,123,144,1,0,0,0,1,1,2,0,8,4,2,300,0,8,308,0
279,56,3,496,16,0,1,1,1,0,2,0,2,1,7,1,587,0,0,587,0
280,27,3,259,209,6,2,0,2,0,2,2,1,1,4,1,519,0,6,525,0
281,215,6,129,199,3,1,2,1,0,1,6,3,2,1,2,571,0,16,587,0
282,29,2,136,256,3,2,2,0,0,0,3,0,2,2,4,441,0,6,447,0
283,136,5,118,435,4,2,1,1,4,2,7,6,7,2,3,733,0,19,752,0
284,72,0,95,275,3,0,3,0,0,4,3,1,5,0,3,464,0,3,467,0
285,7,1,303,336,6,0,0,2,2,0,2,5,10,23,0,697,0,7,704,0
286,16,5,253,439,3,2,0,1,0,3,2,2,13,13,4,756,0,6,762,0
287,51,8,262,596,5,5,6,3,8,2,6,3,9,3,4,971,0,17,988,0
288,15,4,408,392,1,0,4,2,3,0,5,3,10,8,2,857,0,9,866,0
289,19,1,239,247,4,2,0,1,3,1,0,1,5,14,3,540,0,10,550,0
290,109,3,383,397,6,0,2,2,4,3,8,2,4,8,5,936,0,11,947,0
291,208,1,192,127,2,0,0,2,1,1,5,2,6,4,4,555,0,13,568,0
292,58,3,145,323,4,3,0,2,1,3,8,7,6,6,3,572,0,10,582,0
293,58,4,166,406,8,1,3,0,5,2,3,2,7,3,2,670,0,13,683,0
294,28,2,264,487,6,1,0,0,4,0,6,5,8,10,5,826,0,13,839,0
295,35,2,246,522,14,3,4,4,6,2,6,8,6,13,12,883,0,12,895,0
296,11,1,74,376,4,2,2,0,2,2,3,3,1,3,2,486,0,9,495,0
297,87,0,182,461,5,1,0,1,1,4,5,3,6,2,4,762,0,5,767,0
298,32,1,182,405,3,1,1,16,2,2,3,1,5,12,1,667,0,4,671,0
299,80,5,119,447,7,2,3,9,3,0,10,6,3,4,2,700,0,10,710,0
300,47,2,134,584,3,2,3,10,2,2,3,0,1,3,2,798,0,8,806,0
301,78,5,214,684,7,2,3,9,2,1,11,4,11,9,6,1046,0,8,1054,0
302,28,3,195,609,8,5,0,3,5,1,3,2,2,7,2,873,0,9,882,0
303,35,3,140,470,                             '     8,3,1,5,4,4,10,4,8,7,5,707,0,9,716,0
304,32,4,153,287,2,0,0,0,3,1,4,2,8,2,0,498,0,8,506,0
305,76,6,212,577,3,1,1,13,3,5,3,4,3,2,3,912,0,7,919,0
306,63,6,110,673,5,4,3,12,3,3,6,5,15,3,7,918,0,14,932,0
307,33,1,243,404,6,5,2,21,6,1,2,6,8,8,7,753,0,3,756,0
308,62,7,176,764,7,3,0,3,8,5,5,8,6,8,6,1068,0,14,1082,0
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
